InteractorA,InteractorB,Correlation,t-statistic,p-value
AFFX-HUMTFRR/M11507_5_at,AB000584_at,0.80125093019353888,8.0348937031487644,1.5158849044167574e-09
AFFX-HUMTFRR/M11507_M_at,AFFX-HUMTFRR/M11507_3_at,0.95869231846801006,20.222366537602589,3.0341711007775099e-21
AFFX-HUMTFRR/M11507_M_at,AFFX-HUMGAPDH/M33197_5_st,0.66344569457319869,5.3201605864111787,5.6309519233574904e-06
AFFX-HUMTFRR/M11507_M_at,AB000584_at,0.86093847050402073,10.154390411378628,4.1190405625025891e-12
AFFX-HUMTFRR/M11507_3_at,AFFX-HUMGAPDH/M33197_5_st,0.72112996918782535,6.2453536997654107,3.2706655118118793e-07
AFFX-HUMTFRR/M11507_3_at,AB000584_at,0.89386978307883846,11.962747149389317,4.2079682735248394e-14
AFFX-M27830_5_at,AFFX-M27830_M_at,0.82924665346501192,8.9025461013775544,1.2606187940675224e-10
AFFX-HUMGAPDH/M33197_5_st,AFFX-HUMGAPDH/M33197_M_st,0.78551583631557875,7.6159963329708136,5.1956544791749693e-09
AFFX-HSAC07/X00351_M_st,AB001325_at,0.73223349615764166,6.4508880042086556,1.7427979986349771e-07
AB000115_at,AB000895_at,0.6661609913878469,5.3592427133624305,4.993635018662055e-06
AB000220_at,AB002314_at,0.66745000732649595,5.3779295688131361,4.7148392943197056e-06
AB000449_at,AB003103_at,0.70815902751178506,6.0178971912935353,6.5773701198125344e-07
AB000449_at,AB003698_at,0.72690044989646119,6.3508527646394342,2.3670008683519724e-07
AB000449_at,AF000231_at,0.68038590469965465,5.5704346210484594,2.6075363498200584e-06
AB000449_at,AF005043_at,0.70325066054902008,5.9350889978307944,8.4854610810177977e-07
AB000460_at,AB002318_at,0.71902813214062311,6.207607106635991,3.6722606268944665e-07
AB000460_at,AB003102_at,0.67249801590924585,5.4519577854379824,3.7547935652151399e-06
AB000460_at,AB006190_at,0.69486099172593141,5.7974001162800217,1.296375551526678e-06
AB000895_at,AF000231_at,0.70102790980344476,5.8981459576769515,9.5070791263152221e-07
AB002315_at,AF000234_at,0.65129324941273348,5.1497428934783693,9.5002951441498686e-06
AB002559_at,AF000562_at,0.65478946479011413,5.1980390692085559,8.1925681999650133e-06
AB003102_at,AB003177_at,0.66529082181567678,5.3466767403938107,5.190290723474355e-06
AB003103_at,AB003698_at,0.72109002986009385,6.2446331074179602,3.2779029237000098e-07
AB003103_at,AF000231_at,0.74312863000534968,6.6633507533422138,9.1134123161114729e-08
AB003177_at,AF000177_at,0.65237294607390528,5.1645961969509804,9.0774145433151882e-06
AF000231_at,AF005037_at,0.71034443672666425,6.0553256924043595,5.8623999483243838e-07
AF002224_at,AF002700_at,0.65989808928850513,5.2696633675046813,6.5757901488372498e-06
